address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fdc129;:0;JE	6fdc167 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1e67>;
0x6fdc12b;:0;MOV	0x8(%RAX),%EAX;
0x6fdc12e;:0;MOV	0x8(%RCX),%RDX;
0x6fdc132;:0;MOV	0x10(%RCX),%RCX;
0x6fdc136;:0;SUB	%RDX,%RCX;
0x6fdc139;:0;SHR	$0x3,%RCX;
0x6fdc13d;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdc143;:0;IMUL	$0xd8,%RAX,%RDI;
0x6fdc14a;:0;ADD	%RDX,%RDI;
0x6fdc14d;:0;CMP	%ECX,%EAX;
0x6fdc14f;:0;MOV	$0,%ECX;
0x6fdc154;:0;CMOVGE	%RCX,%RDI;
0x6fdc158;:0;TEST	%EAX,%EAX;
0x6fdc15a;:0;CMOVS	%RCX,%RDI;
0x6fdc15e;:0;MOV	%RDI,-0x9b8(%RBP);
0x6fdc165;:0;JMP	6fdc170 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1e70>;
0x6fdc167;:0;XOR	%EAX,%EAX;
0x6fdc169;:0;MOV	%RAX,-0x9b8(%RBP);
0x6fdc170;:0;MOV	0xa8(%RSI),%RDI;
0x6fdc177;:0;AND	$-0x4,%RDI;
0x6fdc17b;:0;LEA	-0x65ebab0(%RIP),%RSI;
0x6fdc182;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x6fdc187;:0;TEST	%EAX,%EAX;
0x6fdc189;:0;JNE	6fdc415 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x2115>;
0x6fdc18f;:0;LEA	-0x1b0(%RBP),%RAX;
0x6fdc196;:0;MOV	%RAX,-0x1c0(%RBP);
0x6fdc19d;:0;MOVW	$0x54,-0x1b0(%RBP);
0x6fdc1a6;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6fdc1b1;:0;MOV	%R15,%RDI;
0x6fdc1b4;:0;LEA	-0x1c0(%RBP),%R12;
0x6fdc1bb;:0;MOV	%R12,%RSI;
0x6fdc1be;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fdc1c3;:0;MOV	%EAX,%R15D;
0x6fdc1c6;:0;MOV	-0x9a0(%RBP),%RDI;
0x6fdc1cd;:0;MOV	%R12,%RSI;
0x6fdc1d0;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fdc1d5;:0;TEST	%R15D,%R15D;
0x6fdc1d8;:0;SETNE	%R12B;
0x6fdc1dc;:0;TEST	%EAX,%EAX;
0x6fdc1de;:0;SETNE	%CL;
0x6fdc1e1;:0;CMP	%EAX,%R15D;
0x6fdc1e4;:0;SETE	%R15B;
0x6fdc1e8;:0;MOV	-0x1c0(%RBP),%RDI;
0x6fdc1ef;:0;LEA	-0x1b0(%RBP),%RAX;
0x6fdc1f6;:0;CMP	%RAX,%RDI;
0x6fdc1f9;:0;JE	6fdc20d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1f0d>;
0x6fdc1fb;:0;MOV	%CL,-0x9a0(%RBP);
0x6fdc201;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fdc206;:0;MOVZX	-0x9a0(%RBP),%ECX;
0x6fdc20d;:0;AND	%CL,%R12B;
0x6fdc210;:0;AND	%R12B,%R15B;
0x6fdc213;:0;MOV	-0x9a8(%RBP),%R12;
0x6fdc21a;:0;JE	6fdc415 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x2115>;
0x6fdc220;:0;MOVSXD	0x78(%R14),%RSI;
0x6fdc224;:0;MOVSXD	0x78(%R13),%RDX;
0x6fdc228;:0;MOV	-0x9b8(%RBP),%RAX;
0x6fdc22f;:0;MOVSXD	0x78(%RAX),%RAX;
0x6fdc233;:0;MOV	-0x920(%RBP),%RCX;
0x6fdc23a;:0;MOV	0x20(%RCX),%RCX;
0x6fdc23e;:0;MOV	%RSI,-0xaf0(%RBP);
0x6fdc245;:0;MOV	0x8(%RCX,%RSI,8),%R13;
0x6fdc24a;:0;MOV	%RDX,-0xaf8(%RBP);
0x6fdc251;:0;MOV	0x8(%RCX,%RDX,8),%R15;
0x6fdc256;:0;MOV	0x8(%RCX,%RAX,8),%R14;
0x6fdc25b;:0;MOVZX	0x7f4bbe(%RIP),%EAX;
0x6fdc262;:0;TEST	%AL,%AL;
0x6fdc264;:0;JE	6fe81ca <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdeca>;
0x6fdc26a;:0;CMPB	$0,0x7f4ba7(%RIP);
0x6fdc271;:0;LEA	-0x290(%RBP),%RDI;
0x6fdc278;:0;JNE	6fe6348 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc048>;
0x6fdc27e;:0;XOR	%ESI,%ESI;
0x6fdc280;:0;XOR	%EDX,%EDX;
0x6fdc282;:0;MOV	%RDI,%RBX;
0x6fdc285;:0;CALL	763c3a0 <_ZN10tensorflow7NodeDefC2EPN6google8protobuf5ArenaEb@plt>;
0x6fdc28a;:0;MOV	%RBX,%RDI;
0x6fdc28d;:0;MOV	%R13,%RSI;
0x6fdc290;:0;CALL	763c3b0 <_ZN10tensorflow7NodeDef8CopyFromERKS0_@plt>;
0x6fdc295;:0;MOV	0x20(%R15),%RAX;
0x6fdc299;:0;MOV	0x8(%RAX),%RSI;
0x6fdc29d;:0;MOV	-0x270(%RBP),%RAX;
0x6fdc2a4;:0;MOV	0x8(%RAX),%RDI;
0x6fdc2a8;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x6fdc2ad;:0;MOV	-0x288(%RBP),%RAX;
0x6fdc2b4;:0;MOV	%RAX,%RDX;
0x6fdc2b7;:0;AND	$-0x4,%RDX;
0x6fdc2bb;:0;TEST	$0x1,%AL;
0x6fdc2bd;:0;JNE	6fe63f3 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc0f3>;
0x6fdc2c3;:0;LEA	-0x1c0(%RBP),%R15;
0x6fdc2ca;:0;LEA	-0x1b0(%RBP),%RBX;
0x6fdc2d1;:0;MOV	%RBX,-0x1c0(%RBP);
0x6fdc2d8;:0;MOV	$0x6f4364657375465f,%RAX;
0x6fdc2e2;:0;MOV	%RAX,(%RBX);
0x6fdc2e5;:0;MOVL	$0x4433766e,0x8(%RBX);
0x6fdc2ec;:0;MOVQ	$0xc,-0x1b8(%RBP);
0x6fdc2f7;:0;MOVB	$0,-0x1a4(%RBP);
0x6fdc2fe;:0;LEA	-0x1e8(%RBP),%RDI;
0x6fdc305;:0;MOV	%R15,%RSI;
0x6fdc308;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fdc30d;:0;MOV	-0x1c0(%RBP),%RDI;
0x6fdc314;:0;CMP	%RBX,%RDI;
0x6fdc317;:0;JE	6fdc31e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x201e>;
0x6fdc319;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fdc31e;:0;LEA	-0x268(%RBP),%RBX;
0x6fdc325;:0;MOV	%RBX,%RDI;
0x6fdc328;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fdc32d;:0;MOV	%RBX,%RDI;
0x6fdc330;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x6fdc335;:0;MOV	%R15,%RDI;
0x6fdc338;:0;LEA	-0x220(%RBP),%RSI;
0x6fdc33f;:0;LEA	-0x658db5c(%RIP),%RDX;
0x6fdc346;:0;XOR	%ECX,%ECX;
0x6fdc348;:0;CALL	7681e40 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap10FindHelperIA9_cEESt4pairINSB_13iterator_baseIKNS0_7MapPairIS7_S9_EEEEmERKT_PSt17_Rb_tree_iteratorISE_IKSt17reference_wrapperIKS7_EPvEE@plt>;
0x6fdc34d;:0;CMPQ	$0,-0x1c0(%RBP);
0x6fdc355;:0;JNE	6fdc37f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x207f>;
0x6fdc357;:0;MOV	%R15,%RDI;
0x6fdc35a;:0;LEA	-0x220(%RBP),%RSI;
0x6fdc361;:0;LEA	-0x658db7e(%RIP),%RDX;
0x6fdc368;:0;CALL	7681d80 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA9_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fdc36d;:0;MOV	-0x1c0(%RBP),%RSI;
0x6fdc374;:0;ADD	$0x20,%RSI;
0x6fdc378;:0;XOR	%EDI,%EDI;
0x6fdc37a;:0;CALL	763f410 <_ZN10tensorflow12SetAttrValueEiPNS_9AttrValueE@plt>;
0x6fdc37f;:0;LEA	-0x470(%RBP),%RDI;
0x6fdc386;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;
0x6fdc38b;:0;MOV	0xa8(%R14),%RDI;
0x6fdc392;:0;AND	$-0x4,%RDI;
0x6fdc396;:0;LEA	-0x65cc499(%RIP),%RSI;
0x6fdc39d;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x6fdc3a2;:0;TEST	%EAX,%EAX;
0x6fdc3a4;:0;JNE	6fdd74c <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x344c>;
0x6fdc3aa;:0;LEA	0x28(%R14),%RDI;
0x6fdc3ae;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fdc3b3;:0;ADD	$0x70,%R14;
0x6fdc3b7;:0;MOV	%R14,%RDI;
0x6fdc3ba;:0;LEA	-0x65d7b61(%RIP),%RSI;
0x6fdc3c1;:0;CALL	7634cc0 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE2atIA6_cEERKS9_RKT_@plt>;
0x6fdc3c6;:0;CMPL	$0x8,0x1c(%RAX);
0x6fdc3ca;:0;MOV	0x7351d7(%RIP),%RSI;
0x6fdc3d1;:0;JNE	6fdc3d7 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x20d7>;
0x6fdc3d3;:0;MOV	0x10(%RAX),%RSI;
0x6fdc3d7;:0;LEA	-0x470(%RBP),%RDI;
0x6fdc3de;:0;CALL	7633cd0 <_ZN10tensorflow6Tensor9FromProtoERKNS_11TensorProtoE@plt>;
0x6fdc3e3;:0;TEST	%AL,%AL;
0x6fdc3e5;:0;JE	6fdd74c <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x344c>;
0x6fdc3eb;:0;LEA	-0x470(%RBP),%RDI;
0x6fdc3f2;:0;MOV	$0x3,%ESI;
0x6fdc3f7;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x6fdc3fc;:0;MOV	-0x458(%RBP),%RAX;
0x6fdc403;:0;TEST	%RAX,%RAX;
0x6fdc406;:0;JE	6fe1db2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7ab2>;
0x6fdc40c;:0;MOV	0x10(%RAX),%RAX;
0x6fdc410;:0;JMP	6fe1db4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7ab4>;
0x6fdc415;:0;MOVL	$0,-0x2e8(%RBP);
0x6fdc41f;:0;MOVQ	$0,-0x2e0(%RBP);
0x6fdc42a;:0;LEA	-0x2e8(%RBP),%RAX;
0x6fdc431;:0;MOV	%RAX,-0x2d8(%RBP);
0x6fdc438;:0;MOV	%RAX,-0x2d0(%RBP);
0x6fdc43f;:0;MOVQ	$0,-0x2c8(%RBP);
0x6fdc44a;:0;MOVL	$0,-0x348(%RBP);
0x6fdc454;:0;MOVQ	$0,-0x340(%RBP);
0x6fdc45f;:0;LEA	-0x348(%RBP),%R15;
0x6fdc466;:0;MOV	%R15,-0x338(%RBP);
0x6fdc46d;:0;MOV	%R15,-0x330(%RBP);
0x6fdc474;:0;MOVQ	$0,-0x328(%RBP);
0x6fdc47f;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdc483;:0;VMOVDQA	%XMM0,-0xa30(%RBP);
0x6fdc48b;:0;MOVQ	$0,-0xa20(%RBP);
0x6fdc496;:0;CALL	763caa0 <_ZN10tensorflow12IsMKLEnabledEv@plt>;
0x6fdc49b;:0;TEST	%AL,%AL;
0x6fdc49d;:0;LEA	-0x280(%RBP),%R13;
0x6fdc4a4;:0;JE	6fdda4e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x374e>;
0x6fdc4aa;:0;MOV	-0x958(%RBP),%RCX;
0x6fdc4b1;:0;MOV	-0x950(%RBP),%RAX;
0x6fdc4b8;:0;SUB	%RCX,%RAX;
0x6fdc4bb;:0;SHR	$0x3,%RAX;
0x6fdc4bf;:0;IMUL	$0x684bda13,%EAX,%EAX;
0x6fdc4c5;:0;CLTQ;
0x6fdc4c7;:0;ADD	%RBX,%RCX;
0x6fdc4ca;:0;CMP	%RAX,%R12;
0x6fdc4cd;:0;MOV	$0,%EAX;
0x6fdc4d2;:0;CMOVLE	%RCX,%RAX;
0x6fdc4d6;:0;MOV	0x28(%RAX),%RCX;
0x6fdc4da;:0;SUB	0x20(%RAX),%RCX;
0x6fdc4de;:0;SHR	$0x3,%RCX;
0x6fdc4e2;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fdc4e8;:0;TEST	%ECX,%ECX;
0x6fdc4ea;:0;JG	6fdda4e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x374e>;
0x6fdc4f0;:0;MOV	0x60(%RAX),%RCX;
0x6fdc4f4;:0;SUB	0x58(%RAX),%RCX;
0x6fdc4f8;:0;SHR	$0x3,%RCX;
0x6fdc4fc;:0;IMUL	$-0x55555555,%ECX,%EAX;
0x6fdc502;:0;TEST	%EAX,%EAX;
0x6fdc504;:0;JG	6fdda4e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x374e>;
0x6fdc50a;:0;CALL	763caa0 <_ZN10tensorflow12IsMKLEnabledEv@plt>;
0x6fdc50f;:0;TEST	%AL,%AL;
0x6fdc511;:0;JE	6fdda4e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x374e>;
0x6fdc517;:0;LEA	-0x580(%RBP),%RAX;
0x6fdc51e;:0;MOV	%RAX,-0x590(%RBP);
0x6fdc525;:0;MOVB	$0x6c,0x2(%RAX);
0x6fdc529;:0;MOVW	$0x754d,(%RAX);
0x6fdc52e;:0;MOVQ	$0x3,-0x588(%RBP);
0x6fdc539;:0;MOVB	$0,-0x57d(%RBP);
0x6fdc540;:0;LEA	-0x560(%RBP),%RAX;
0x6fdc547;:0;MOV	%RAX,-0x570(%RBP);
0x6fdc54e;:0;MOVW	$0x7475,0x4(%RAX);
0x6fdc554;:0;MOVL	$0x7074756f,(%RAX);
0x6fdc55a;:0;MOVQ	$0x6,-0x568(%RBP);
0x6fdc565;:0;MOVB	$0,-0x55a(%RBP);
0x6fdc56c;:0;MOVL	$0x2,-0x550(%RBP);
0x6fdc576;:0;LEA	-0x1b0(%RBP),%RAX;
0x6fdc57d;:0;MOV	%RAX,-0x1c0(%RBP);
0x6fdc584;:0;MOVB	$0x6c,0x2(%RAX);
0x6fdc588;:0;MOVW	$0x754d,(%RAX);
0x6fdc58d;:0;MOVQ	$0x3,-0x1b8(%RBP);
0x6fdc598;:0;MOVB	$0,-0x1ad(%RBP);
0x6fdc59f;:0;LEA	-0x190(%RBP),%RAX;
0x6fdc5a6;:0;MOV	%RAX,-0x1a0(%RBP);
0x6fdc5ad;:0;MOV	$0x68747869735f656e,%RCX;
0x6fdc5b7;:0;MOV	%RCX,0x5(%RAX);
0x6fdc5bb;:0;MOV	$0x5f656e6f5f6c756d,%RCX;
0x6fdc5c5;:0;MOV	%RCX,(%RAX);
0x6fdc5c8;:0;MOVQ	$0xd,-0x198(%RBP);
0x6fdc5d3;:0;MOVB	$0,-0x183(%RBP);
0x6fdc5da;:0;MOVL	$0x1,-0x180(%RBP);
0x6fdc5e4;:0;MOV	%R13,-0x290(%RBP);
0x6fdc5eb;:0;MOV	$0x61437c74736e6f43,%R12;
0x6fdc5f5;:0;MOV	%R12,(%R13);
0x6fdc5f9;:0;MOVW	$0x7473,0x8(%R13);
0x6fdc600;:0;MOVQ	$0xa,-0x288(%RBP);
0x6fdc60b;:0;MOVB	$0,-0x276(%RBP);
0x6fdc612;:0;LEA	-0x260(%RBP),%RAX;
0x6fdc619;:0;MOV	%RAX,-0x270(%RBP);
0x6fdc620;:0;MOV	$0x747869735f656e6f,%RCX;
0x6fdc62a;:0;MOV	%RCX,(%RAX);
0x6fdc62d;:0;MOVB	$0x68,0x8(%RAX);
0x6fdc631;:0;MOVQ	$0x9,-0x268(%RBP);
0x6fdc63c;:0;MOVB	$0,-0x257(%RBP);
0x6fdc643;:0;MOVL	$0,-0x250(%RBP);
0x6fdc64d;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdc651;:0;VMOVDQU	%XMM0,0x38(%R13);
0x6fdc657;:0;MOVQ	$0,0x48(%R13);
0x6fdc65f;:0;LEA	-0x220(%RBP),%RAX;
0x6fdc666;:0;MOV	%RAX,-0x230(%RBP);
0x6fdc66d;:0;MOVW	$0x2a,-0x220(%RBP);
0x6fdc676;:0;MOVQ	$0x1,-0x228(%RBP);
0x6fdc681;:0;LEA	-0x200(%RBP),%RAX;
0x6fdc688;:0;MOV	%RAX,-0x210(%RBP);
0x6fdc68f;:0;MOVB	$0x74,0x4(%RAX);
0x6fdc693;:0;MOVL	$0x75706e69,(%RAX);
0x6fdc699;:0;MOVQ	$0x5,-0x208(%RBP);
0x6fdc6a4;:0;MOVB	$0,-0x1fb(%RBP);
0x6fdc6ab;:0;MOVL	$0,-0x1f0(%RBP);
0x6fdc6b5;:0;LEA	-0x1e8(%RBP),%RAX;
0x6fdc6bc;:0;VMOVDQU	%XMM0,(%RAX);
0x6fdc6c0;:0;MOVQ	$0,0x10(%RAX);
0x6fdc6c8;:0;LEA	-0x1b0(%RBP),%RAX;
0x6fdc6cf;:0;VMOVDQU	%XMM0,0x38(%RAX);
0x6fdc6d4;:0;MOVQ	$0,0x48(%RAX);
0x6fdc6dc;:0;MOV	$0xc0,%EDI;
0x6fdc6e1;:0;CALL	76325c0 <_Znwm@plt>;
0x6fdc6e6;:0;MOV	%RAX,%R14;
0x6fdc6e9;:0;MOV	%RAX,-0x178(%RBP);
0x6fdc6f0;:0;LEA	0xc0(%RAX),%R15;
0x6fdc6f7;:0;MOV	%R15,-0x168(%RBP);
0x6fdc6fe;:0;MOV	%RAX,%RDI;
0x6fdc701;:0;LEA	-0x290(%RBP),%RSI;
0x6fdc708;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x6fdc70d;:0;ADD	$0x60,%R14;
0x6fdc711;:0;MOV	%R14,%RDI;
0x6fdc714;:0;LEA	-0x230(%RBP),%RSI;
0x6fdc71b;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x6fdc720;:0;MOV	%R15,-0x170(%RBP);
0x6fdc727;:0;LEA	-0x150(%RBP),%RAX;
0x6fdc72e;:0;MOV	%RAX,-0x160(%RBP);
0x6fdc735;:0;MOVB	$0x36,0x4(%RAX);
0x6fdc739;:0;MOVL	$0x756c6552,(%RAX);
0x6fdc73f;:0;MOVQ	$0x5,-0x158(%RBP);
0x6fdc74a;:0;MOVB	$0,-0x14b(%RBP);
0x6fdc751;:0;LEA	-0x130(%RBP),%RAX;
0x6fdc758;:0;MOV	%RAX,-0x140(%RBP);
0x6fdc75f;:0;MOVB	$0x36,0x4(%RAX);
0x6fdc763;:0;MOVL	$0x756c6572,(%RAX);
0x6fdc769;:0;MOVQ	$0x5,-0x138(%RBP);
0x6fdc774;:0;MOVB	$0,-0x12b(%RBP);
0x6fdc77b;:0;MOVL	$0x1,-0x120(%RBP);
0x6fdc785;:0;LEA	-0x640(%RBP),%RCX;
0x6fdc78c;:0;MOV	%RCX,-0x650(%RBP);
0x6fdc793;:0;MOV	$0x566464417c646441,%RAX;
0x6fdc79d;:0;MOV	%RAX,(%RCX);
0x6fdc7a0;:0;MOVB	$0x32,0x8(%RCX);
0x6fdc7a4;:0;MOVQ	$0x9,-0x648(%RBP);
0x6fdc7af;:0;MOVB	$0,-0x637(%RBP);
0x6fdc7b6;:0;LEA	-0x620(%RBP),%RAX;
0x6fdc7bd;:0;MOV	%RAX,-0x630(%RBP);
0x6fdc7c4;:0;MOVB	$0x64,0x2(%RAX);
0x6fdc7c8;:0;MOVW	$0x6461,(%RAX);
0x6fdc7cd;:0;MOVQ	$0x3,-0x628(%RBP);
0x6fdc7d8;:0;MOVB	$0,-0x61d(%RBP);
0x6fdc7df;:0;MOVL	$0x1,-0x610(%RBP);
0x6fdc7e9;:0;LEA	-0x460(%RBP),%RAX;
0x6fdc7f0;:0;MOV	%RAX,-0x470(%RBP);
0x6fdc7f7;:0;MOVW	$0x2a,-0x460(%RBP);
0x6fdc800;:0;MOVQ	$0x1,-0x468(%RBP);
0x6fdc80b;:0;LEA	-0x440(%RBP),%RAX;
0x6fdc812;:0;MOV	%RAX,-0x450(%RBP);
0x6fdc819;:0;MOVB	$0x74,0x4(%RAX);
0x6fdc81d;:0;MOVL	$0x75706e69,(%RAX);
0x6fdc823;:0;MOVQ	$0x5,-0x448(%RBP);
0x6fdc82e;:0;MOVB	$0,-0x43b(%RBP);
0x6fdc835;:0;MOVL	$0,-0x430(%RBP);
0x6fdc83f;:0;LEA	-0x460(%RBP),%RAX;
0x6fdc846;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdc84a;:0;VMOVDQU	%XMM0,0x38(%RAX);
0x6fdc84f;:0;MOVQ	$0,0x48(%RAX);
0x6fdc857;:0;LEA	-0x400(%RBP),%RDX;
0x6fdc85e;:0;MOV	%RDX,-0x410(%RBP);
0x6fdc865;:0;MOV	%R12,(%RDX);
0x6fdc868;:0;MOVW	$0x7473,0x8(%RDX);
0x6fdc86e;:0;MOVQ	$0xa,-0x408(%RBP);
0x6fdc879;:0;MOVB	$0,-0x3f6(%RBP);
0x6fdc880;:0;LEA	-0x3e0(%RBP),%RDX;
0x6fdc887;:0;MOV	%RDX,-0x3f0(%RBP);
0x6fdc88e;:0;MOVB	$0x65,0x4(%RDX);
0x6fdc892;:0;MOVL	$0x65726874,(%RDX);
0x6fdc898;:0;MOVQ	$0x5,-0x3e8(%RBP);
0x6fdc8a3;:0;MOVB	$0,-0x3db(%RBP);
0x6fdc8aa;:0;MOVL	$0,-0x3d0(%RBP);
0x6fdc8b4;:0;VMOVDQU	%XMM0,0x98(%RAX);
0x6fdc8bc;:0;MOVQ	$0,0xa8(%RAX);
0x6fdc8c7;:0;VMOVDQU	%XMM0,0x38(%RCX);
0x6fdc8cc;:0;MOVQ	$0,0x48(%RCX);
0x6fdc8d4;:0;MOV	$0xc0,%EDI;
0x6fdc8d9;:0;CALL	76325c0 <_Znwm@plt>;
0x6fdc8de;:0;MOV	%RAX,%R14;
0x6fdc8e1;:0;MOV	%RAX,-0x608(%RBP);
0x6fdc8e8;:0;LEA	0xc0(%RAX),%R15;
0x6fdc8ef;:0;MOV	%R15,-0x5f8(%RBP);
0x6fdc8f6;:0;MOV	%RAX,%RDI;
0x6fdc8f9;:0;LEA	-0x470(%RBP),%RSI;
0x6fdc900;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x6fdc905;:0;ADD	$0x60,%R14;
0x6fdc909;:0;MOV	%R14,%RDI;
0x6fdc90c;:0;LEA	-0x410(%RBP),%RSI;
0x6fdc913;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x6fdc918;:0;MOV	%R15,-0x600(%RBP);
0x6fdc91f;:0;LEA	-0x118(%RBP),%RAX;
0x6fdc926;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdc92a;:0;VMOVDQU	%XMM0,(%RAX);
0x6fdc92e;:0;MOVQ	$0,0x10(%RAX);
0x6fdc936;:0;MOV	$0x60,%EDI;
0x6fdc93b;:0;CALL	76325c0 <_Znwm@plt>;
0x6fdc940;:0;MOV	%RAX,-0x118(%RBP);
0x6fdc947;:0;LEA	0x60(%RAX),%R14;
0x6fdc94b;:0;MOV	%R14,-0x108(%RBP);
0x6fdc952;:0;MOV	%RAX,%RDI;
0x6fdc955;:0;LEA	-0x650(%RBP),%RSI;
0x6fdc95c;:0;CALL	7684f20 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_@plt>;
0x6fdc961;:0;MOV	%R14,-0x110(%RBP);
0x6fdc968;:0;LEA	-0x580(%RBP),%RAX;
0x6fdc96f;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdc973;:0;VMOVDQU	%XMM0,0x38(%RAX);
0x6fdc978;:0;MOVQ	$0,0x48(%RAX);
0x6fdc980;:0;MOV	$0xc0,%EDI;
0x6fdc985;:0;CALL	76325c0 <_Znwm@plt>;
0x6fdc98a;:0;MOV	%RAX,%R14;
0x6fdc98d;:0;MOV	%RAX,-0x548(%RBP);
0x6fdc994;:0;LEA	0xc0(%RAX),%R15;
0x6fdc99b;:0;MOV	%R15,-0x538(%RBP);
