address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x6398c1c;:0;JB	6398c42 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1422>;      (8629) 
0x6398c1e;:0;LEA	-0x238(%RBP),%RDI;      (8629) 
0x6398c25;:0;LEA	-0x60(%RBP),%RSI;      (8629) 
0x6398c29;:0;XOR	%EDX,%EDX;      (8629) 
0x6398c2b;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;      (8629) 
0x6398c30;:0;MOV	%RAX,-0x238(%RBP);      (8629) 
0x6398c37;:0;MOV	-0x60(%RBP),%RCX;      (8629) 
0x6398c3b;:0;MOV	%RCX,-0x228(%RBP);      (8629) 
0x6398c42;:0;TEST	%R12,%R12;      (8629) 
0x6398c45;:0;JE	6398c63 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1443>;      (8629) 
0x6398c47;:0;CMP	$0x1,%R12;      (8629) 
0x6398c4b;:0;JNE	6398c55 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1435>;      (8629) 
0x6398c4d;:0;MOVZX	(%R14),%ECX;      (8629) 
0x6398c51;:0;MOV	%CL,(%RAX);      (8629) 
0x6398c53;:0;JMP	6398c63 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1443>;      (8629) 
0x6398c55;:0;MOV	%RAX,%RDI;      (8629) 
0x6398c58;:0;MOV	%R14,%RSI;      (8629) 
0x6398c5b;:0;MOV	%R12,%RDX;      (8629) 
0x6398c5e;:0;CALL	7632500 <memcpy@plt>;      (8629) 
0x6398c63;:0;MOV	-0x60(%RBP),%RAX;      (8629) 
0x6398c67;:0;MOV	%RAX,-0x230(%RBP);      (8629) 
0x6398c6e;:0;MOV	-0x238(%RBP),%RCX;      (8629) 
0x6398c75;:0;MOVB	$0,(%RCX,%RAX,1);      (8629) 
0x6398c79;:0;LEA	-0x218(%RBP),%RDI;      (8629) 
0x6398c80;:0;MOV	%RBX,%RSI;      (8629) 
0x6398c83;:0;CALL	7639500 <_ZN10tensorflow9AttrValueC1ERKS0_@plt>;      (8629) 
0x6398c88;:0;LEA	-0x60(%RBP),%RDI;      (8629) 
0x6398c8c;:0;MOV	-0x4d0(%RBP),%RSI;      (8629) 
0x6398c93;:0;LEA	-0x238(%RBP),%RBX;      (8629) 
0x6398c9a;:0;MOV	%RBX,%RDX;      (8629) 
0x6398c9d;:0;CALL	763d270 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRKS7_JEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;      (8629) 
0x6398ca2;:0;CMPB	$0,-0x48(%RBP);      (8629) 
0x6398ca6;:0;JE	6398cd7 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14b7>;      (8629) 
0x6398ca8;:0;MOV	-0x60(%RBP),%RDI;      (8629) 
0x6398cac;:0;CMP	%RBX,%RDI;      (8629) 
0x6398caf;:0;MOV	-0x4c0(%RBP),%R12;      (8629) 
0x6398cb6;:0;LEA	-0xb0(%RBP),%R14;      (8629) 
0x6398cbd;:0;JE	6398d25 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1505>;      (8629) 
0x6398cbf;:0;MOV	0x28(%RDI),%RAX;      (8629) 
0x6398cc3;:0;TEST	$0x2,%AL;      (8629) 
0x6398cc5;:0;JNE	6398ce9 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14c9>;      (8629) 
0x6398cc7;:0;MOV	%EAX,%ECX;      (8629) 
0x6398cc9;:0;AND	$-0x4,%RAX;      (8629) 
0x6398ccd;:0;TEST	$0x1,%CL;      (8629) 
0x6398cd0;:0;JE	6398ceb <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14cb>;      (8629) 
0x6398cd2;:0;MOV	(%RAX),%RAX;      (8629) 
0x6398cd5;:0;JMP	6398ceb <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14cb>;      (8629) 
0x6398cd7;:0;XOR	%EBX,%EBX;      (8629) 
0x6398cd9;:0;MOV	-0x4c0(%RBP),%R12;      (8629) 
0x6398ce0;:0;LEA	-0xb0(%RBP),%R14;      (8629) 
0x6398ce7;:0;JMP	6398d29 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1509>;      (8629) 
0x6398ce9;:0;XOR	%EAX,%EAX;      (8629) 
0x6398ceb;:0;MOV	-0x210(%RBP),%RCX;      (8629) 
0x6398cf2;:0;TEST	$0x2,%CL;      (8629) 
0x6398cf5;:0;JNE	6398d07 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14e7>;      (8629) 
0x6398cf7;:0;MOV	%ECX,%EDX;      (8629) 
0x6398cf9;:0;AND	$-0x4,%RCX;      (8629) 
0x6398cfd;:0;TEST	$0x1,%DL;      (8629) 
0x6398d00;:0;JE	6398d09 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14e9>;      (8629) 
0x6398d02;:0;MOV	(%RCX),%RCX;      (8629) 
0x6398d05;:0;JMP	6398d09 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14e9>;      (8629) 
0x6398d07;:0;XOR	%ECX,%ECX;      (8629) 
0x6398d09;:0;ADD	$0x20,%RDI;      (8629) 
0x6398d0d;:0;LEA	-0x218(%RBP),%RSI;      (8629) 
0x6398d14;:0;CMP	%RCX,%RAX;      (8629) 
0x6398d17;:0;JE	6398d20 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1500>;      (8629) 
0x6398d19;:0;CALL	7633630 <_ZN10tensorflow9AttrValue8CopyFromERKS0_@plt>;      (8629) 
0x6398d1e;:0;JMP	6398d25 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1505>;      (8629) 
0x6398d20;:0;CALL	763d7a0 <_ZN10tensorflow9AttrValue12InternalSwapEPS0_@plt>;      (8629) 
0x6398d25;:0;MOVZX	-0x48(%RBP),%EBX;      (8629) 
0x6398d29;:0;LEA	-0x218(%RBP),%RDI;      (8629) 
0x6398d30;:0;CALL	7639510 <_ZN10tensorflow9AttrValueD1Ev@plt>;      (8629) 
0x6398d35;:0;MOV	-0x238(%RBP),%RDI;      (8629) 
0x6398d3c;:0;LEA	-0x228(%RBP),%RAX;      (8629) 
0x6398d43;:0;CMP	%RAX,%RDI;      (8629) 
0x6398d46;:0;JE	6398b8f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x136f>;      (8629) 
0x6398d4c;:0;CALL	7632540 <_ZdlPv@plt>;      (8629) 
0x6398d51;:0;JMP	6398b8f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x136f>;      (8629) 
0x6398d56;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6398d60;:0;MOV	-0x4f8(%RBP),%RAX;    (8615) 
0x6398d67;:0;MOVQ	$0,(%RAX);    (8615) 
0x6398d6e;:0;MOV	-0x4e0(%RBP),%R15;    (8615) 
0x6398d75;:0;MOV	-0x508(%RBP),%R13;    (8615) 
0x6398d7c;:0;INC	%R13;    (8615) 
0x6398d7f;:0;MOVSXD	0x18(%R12),%RAX;    (8615) 
0x6398d84;:0;CMP	%RAX,%R13;    (8615) 
0x6398d87;:0;JL	6398a15 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x11f5>;    (8615) 
0x6398d8d;:0;JMP	6399410 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1bf0>;  (8601) 
0x6398d92;:0;MOV	0x10(%R13),%RAX;    (8615) 
0x6398d96;:0;AND	$-0x4,%RAX;    (8615) 
0x6398d9a;:0;LEA	-0x370(%RBP),%RCX;    (8615) 
0x6398da1;:0;MOV	%RCX,-0x380(%RBP);    (8615) 
0x6398da8;:0;MOV	(%RAX),%RBX;    (8615) 
0x6398dab;:0;MOV	0x8(%RAX),%R14;    (8615) 
0x6398daf;:0;MOV	%R14,-0x238(%RBP);    (8615) 
0x6398db6;:0;MOV	%RCX,%RAX;    (8615) 
0x6398db9;:0;CMP	$0x10,%R14;    (8615) 
0x6398dbd;:0;JB	6398de9 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x15c9>;    (8615) 
0x6398dbf;:0;LEA	-0x380(%RBP),%RDI;    (8615) 
0x6398dc6;:0;LEA	-0x238(%RBP),%RSI;    (8615) 
0x6398dcd;:0;XOR	%EDX,%EDX;    (8615) 
0x6398dcf;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8615) 
0x6398dd4;:0;MOV	%RAX,-0x380(%RBP);    (8615) 
0x6398ddb;:0;MOV	-0x238(%RBP),%RCX;    (8615) 
0x6398de2;:0;MOV	%RCX,-0x370(%RBP);    (8615) 
0x6398de9;:0;TEST	%R14,%R14;    (8615) 
0x6398dec;:0;MOV	-0x4e0(%RBP),%R15;    (8615) 
0x6398df3;:0;MOV	-0x508(%RBP),%R13;    (8615) 
0x6398dfa;:0;JE	6398e17 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x15f7>;    (8615) 
0x6398dfc;:0;CMP	$0x1,%R14;    (8615) 
0x6398e00;:0;JNE	6398e09 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x15e9>;    (8615) 
0x6398e02;:0;MOVZX	(%RBX),%ECX;    (8615) 
0x6398e05;:0;MOV	%CL,(%RAX);    (8615) 
0x6398e07;:0;JMP	6398e17 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x15f7>;    (8615) 
0x6398e09;:0;MOV	%RAX,%RDI;    (8615) 
0x6398e0c;:0;MOV	%RBX,%RSI;    (8615) 
0x6398e0f;:0;MOV	%R14,%RDX;    (8615) 
0x6398e12;:0;CALL	7632500 <memcpy@plt>;    (8615) 
0x6398e17;:0;MOV	-0x238(%RBP),%RAX;    (8615) 
0x6398e1e;:0;MOV	%RAX,-0x378(%RBP);    (8615) 
0x6398e25;:0;MOV	-0x380(%RBP),%RCX;    (8615) 
0x6398e2c;:0;MOVB	$0,(%RCX,%RAX,1);    (8615) 
0x6398e30;:0;MOVQ	$0x14,-0x238(%RBP);    (8615) 
0x6398e3b;:0;LEA	-0x59e2deb(%RIP),%RAX;    (8615) 
0x6398e42;:0;MOV	%RAX,-0x230(%RBP);    (8615) 
0x6398e49;:0;MOV	-0x380(%RBP),%RAX;    (8615) 
0x6398e50;:0;MOV	-0x378(%RBP),%RCX;    (8615) 
0x6398e57;:0;MOV	%RCX,-0x60(%RBP);    (8615) 
0x6398e5b;:0;MOV	%RAX,-0x58(%RBP);    (8615) 
0x6398e5f;:0;LEA	-0x90(%RBP),%RDI;    (8615) 
0x6398e66;:0;LEA	-0x238(%RBP),%RSI;    (8615) 
0x6398e6d;:0;LEA	-0x60(%RBP),%RDX;    (8615) 
0x6398e71;:0;CALL	7632c70 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_@plt>;    (8615) 
0x6398e76;:0;MOV	-0x90(%RBP),%RCX;    (8615) 
0x6398e7d;:0;MOV	-0x88(%RBP),%RDX;    (8615) 
0x6398e84;:0;MOV	-0x4f8(%RBP),%RDI;    (8615) 
0x6398e8b;:0;MOV	$0xd,%ESI;    (8615) 
0x6398e90;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;    (8615) 
0x6398e95;:0;MOV	-0x90(%RBP),%RDI;    (8615) 
0x6398e9c;:0;LEA	-0x80(%RBP),%RAX;    (8615) 
0x6398ea0;:0;CMP	%RAX,%RDI;    (8615) 
0x6398ea3;:0;JE	6398eaa <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x168a>;    (8615) 
0x6398ea5;:0;CALL	7632540 <_ZdlPv@plt>;    (8615) 
0x6398eaa;:0;MOV	-0x380(%RBP),%RDI;    (8615) 
0x6398eb1;:0;LEA	-0x370(%RBP),%RAX;    (8615) 
0x6398eb8;:0;CMP	%RAX,%RDI;    (8615) 
0x6398ebb;:0;LEA	-0xb0(%RBP),%R14;    (8615) 
0x6398ec2;:0;JE	6398ec9 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x16a9>;    (8615) 
0x6398ec4;:0;CALL	7632540 <_ZdlPv@plt>;    (8615) 
0x6398ec9;:0;MOV	-0x4f8(%RBP),%RAX;    (8615) 
0x6398ed0;:0;CMPQ	$0,(%RAX);    (8615) 
0x6398ed4;:0;JE	6398d7c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x155c>;    (8615) 
0x6398eda;:0;JMP	639bcf3 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x44d3>;  (8601) 
0x6398edf;:0;NOP;
0x6398ee0;:0;TEST	%R13,%R13;    (8630) 
0x6398ee3;:0;JE	6398ac0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x12a0>;    (8630) 
0x6398ee9;:0;LEA	-0x228(%RBP),%RAX;    (8630) 
0x6398ef0;:0;MOV	%RAX,-0x238(%RBP);    (8630) 
0x6398ef7;:0;MOV	(%R13),%RBX;    (8630) 
0x6398efb;:0;MOV	0x8(%R13),%R14;    (8630) 
0x6398eff;:0;MOV	%R14,-0x60(%RBP);    (8630) 
0x6398f03;:0;CMP	$0x10,%R14;    (8630) 
0x6398f07;:0;JB	6398f2d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x170d>;    (8630) 
0x6398f09;:0;LEA	-0x238(%RBP),%RDI;    (8630) 
0x6398f10;:0;LEA	-0x60(%RBP),%RSI;    (8630) 
0x6398f14;:0;XOR	%EDX,%EDX;    (8630) 
0x6398f16;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8630) 
0x6398f1b;:0;MOV	%RAX,-0x238(%RBP);    (8630) 
0x6398f22;:0;MOV	-0x60(%RBP),%RCX;    (8630) 
0x6398f26;:0;MOV	%RCX,-0x228(%RBP);    (8630) 
0x6398f2d;:0;TEST	%R14,%R14;    (8630) 
0x6398f30;:0;JE	6398f4e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x172e>;    (8630) 
0x6398f32;:0;CMP	$0x1,%R14;    (8630) 
0x6398f36;:0;JNE	6398f40 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1720>;    (8630) 
0x6398f38;:0;MOVZX	(%RBX),%ECX;    (8630) 
0x6398f3b;:0;MOV	%CL,(%RAX);    (8630) 
0x6398f3d;:0;JMP	6398f4e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x172e>;    (8630) 
0x6398f3f;:0;NOP;
0x6398f40;:0;MOV	%RAX,%RDI;    (8630) 
0x6398f43;:0;MOV	%RBX,%RSI;    (8630) 
0x6398f46;:0;MOV	%R14,%RDX;    (8630) 
0x6398f49;:0;CALL	7632500 <memcpy@plt>;    (8630) 
0x6398f4e;:0;MOV	-0x60(%RBP),%RAX;    (8630) 
0x6398f52;:0;MOV	%RAX,-0x230(%RBP);    (8630) 
0x6398f59;:0;MOV	-0x238(%RBP),%RCX;    (8630) 
0x6398f60;:0;MOVB	$0,(%RCX,%RAX,1);    (8630) 
0x6398f64;:0;ADD	$0x20,%R13;    (8630) 
0x6398f68;:0;LEA	-0x218(%RBP),%RDI;    (8630) 
0x6398f6f;:0;MOV	%R13,%RSI;    (8630) 
0x6398f72;:0;MOV	%RDI,%R13;    (8630) 
0x6398f75;:0;CALL	7639500 <_ZN10tensorflow9AttrValueC1ERKS0_@plt>;    (8630) 
0x6398f7a;:0;MOV	$0x18,%EDI;    (8630) 
0x6398f7f;:0;CALL	76325c0 <_Znwm@plt>;    (8630) 
0x6398f84;:0;VMOVDQA	-0x620(%RBP),%XMM0;    (8630) 
0x6398f8c;:0;VMOVDQU	%XMM0,(%RAX);    (8630) 
0x6398f90;:0;MOV	%R15,0x10(%RAX);    (8630) 
0x6398f94;:0;MOV	%RAX,-0x60(%RBP);    (8630) 
0x6398f98;:0;LEA	0x1a181(%RIP),%RAX;    (8630) 
0x6398f9f;:0;MOV	%RAX,-0x48(%RBP);    (8630) 
0x6398fa3;:0;LEA	0x1a1e6(%RIP),%RAX;    (8630) 
0x6398faa;:0;MOV	%RAX,-0x50(%RBP);    (8630) 
0x6398fae;:0;LEA	-0x60(%RBP),%R14;    (8630) 
0x6398fb2;:0;MOV	%R14,%RDI;    (8630) 
0x6398fb5;:0;MOV	%R13,%RSI;    (8630) 
0x6398fb8;:0;CALL	7643d10 <_ZN10tensorflow22SubstitutePlaceholdersERKSt8functionIFbRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS_9AttrValueEEESA_@plt>;    (8630) 
0x6398fbd;:0;MOV	%EAX,%EBX;    (8630) 
0x6398fbf;:0;MOV	-0x50(%RBP),%RAX;    (8630) 
0x6398fc3;:0;TEST	%RAX,%RAX;    (8630) 
0x6398fc6;:0;JE	6398fd5 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x17b5>;    (8630) 
0x6398fc8;:0;MOV	%R14,%RDI;    (8630) 
0x6398fcb;:0;MOV	%R14,%RSI;    (8630) 
0x6398fce;:0;MOV	$0x3,%EDX;    (8630) 
0x6398fd3;:0;CALL	%RAX;    (8630) 
0x6398fd5;:0;TEST	%BL,%BL;    (8630) 
0x6398fd7;:0;JE	6399208 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x19e8>;    (8630) 
0x6398fdd;:0;MOV	-0x508(%RBP),%RAX;    (8630) 
0x6398fe4;:0;LEA	(%RAX,%RAX,2),%RSI;    (8630) 
0x6398fe8;:0;SAL	$0x4,%RSI;    (8630) 
0x6398fec;:0;ADD	-0x5c0(%RBP),%RSI;    (8630) 
0x6398ff3;:0;MOV	%R14,%RDI;    (8630) 
0x6398ff6;:0;LEA	-0x238(%RBP),%RDX;    (8630) 
0x6398ffd;:0;CALL	763d270 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRKS7_JEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;    (8630) 
0x6399002;:0;CMPB	$0,-0x48(%RBP);    (8630) 
0x6399006;:0;JE	639912f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x190f>;    (8630) 
0x639900c;:0;MOV	-0x60(%RBP),%RDI;    (8630) 
0x6399010;:0;ADD	$0x20,%RDI;    (8630) 
0x6399014;:0;MOV	%R13,%RSI;    (8630) 
0x6399017;:0;CALL	7633630 <_ZN10tensorflow9AttrValue8CopyFromERKS0_@plt>;    (8630) 
0x639901c;:0;CMPB	$0,-0x48(%RBP);    (8630) 
0x6399020;:0;JE	639912f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x190f>;    (8630) 
0x6399026;:0;MOV	%R13,%RDI;    (8630) 
0x6399029;:0;CALL	7639510 <_ZN10tensorflow9AttrValueD1Ev@plt>;    (8630) 
0x639902e;:0;MOV	-0x238(%RBP),%RDI;    (8630) 
0x6399035;:0;LEA	-0x228(%RBP),%RAX;    (8630) 
0x639903c;:0;CMP	%RAX,%RDI;    (8630) 
0x639903f;:0;JE	6399046 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1826>;    (8630) 
0x6399041;:0;CALL	7632540 <_ZdlPv@plt>;    (8630) 
0x6399046;:0;LEA	-0xb0(%RBP),%R14;    (8630) 
0x639904d;:0;MOV	%R14,%RDI;    (8630) 
0x6399050;:0;CALL	763c480 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv@plt>;    (8630) 
0x6399055;:0;MOV	-0xb0(%RBP),%R13;    (8630) 
0x639905c;:0;JMP	6398ee0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x16c0>;    (8630) 
0x6399061;:0;LEA	-0x410(%RBP),%RBX;  (8601) 
0x6399068;:0;MOV	%RBX,%RDI;  (8601) 
0x639906b;:0;MOV	-0x4b8(%RBP),%RSI;  (8601) 
